"ISBN";"Código";"Título";"Grados";"Colección";"Año Lanzamiento";"Páginas";"Interior";"Peso";"Tamaño";"Precio";"CodBarras";"Imagen";"Resumen"
"[phone]-25-2";"BPL04";"BUENAS PALABRAS 4";4;"BUENAS PALABRAS";2012;0;;;;"$ 0,00";0;0;
"[phone]-26-9";"BPL05";"BUENAS PALABRAS 5";5;"BUENAS PALABRAS";2012;0;;;;"$ 0,00";0;0;
"[phone]-27-6";"BPL06";"BUENAS PALABRAS 6";6;"BUENAS PALABRAS";0;0;;;;"$ 0,00";0;0;
"[phone]-47-4";"BPL07";"BUENAS PALABRAS 7";7;"BUENAS PALABRAS";2014;0;;;;"$ 0,00";0;0;
"[phone]-34-4";"CH001";"Cuentos con historieta 1";6;"Cuentos con historieta";2013;0;;;;"$ 0,00";[phone];0;
"[phone]-35-1";"CH002";"Cuentos con historieta 2";;"Cuentos con historieta";2013;0;;;;"$ 0,00";[phone];0;
"[phone]-39-9";"CH003";"Cuentos con historieta 3";;"Cuentos con historieta";2013;0;;;;"$ 0,00";[phone];0;
"[phone]-36-8";"CH004";"Cuentos con historieta 4";;"Cuentos con historieta";2013;0;;;;"$ 0,00";9789871565368;0;
"978-987-24500-6-9";"GT001";"El libro de los gnomos, los gigantes y los duendes";"Patricia Roggio";"Grillo Topo";2009;52;"4 colores";;"15,5cm. x 22,5cm.";"$ 22,00";9789872450069;11;"El volumen se inicia con una aventura de Grillo Topo, el personaje que da nombre a la colección. En este caso, se trata del cuento “Juegos en el jardín”, en el que Grillo Topo relata cómo logró ayudar a sus vecinos, organizando una competencia deportiva entre bichos. Después invita a los chicos a leer algunos cuentos protagonizados por singulares personajes: gnomos, duendes y gigantes.
Se incluyen cuatro cuentos populares en versiones especialmente escritas para los primeros lectores: “El cerro de los años nuevos”, “Juan el cazagigantes”, “Rupelstikin” y “Viaje a la tierra de los gigantes”. Son relatos maravillosos pertenecientes a la tradición literaria universal en los que se manifiestan sus características típicas tan valoradas por chicos y grandes.
El volumen se cierra con una propuesta de juegos en los que, indirectamente, se apela a la comprensión de los cuentos leídos.
Esta cuidada edición tiene en cuenta la edad de los lectores, tanto en el contenido como en la calidad y cantidad de sus ilustraciones, realizadas por Soledad Otero."
"978-987-24500-5-2";"GT002";"La niña de oro";"Elsa Pizzi";"Grillo Topo";2009;48;"4 colores";;"15,5cm. x 22,5cm.";"$ 22,00";9789872450052;12;"El volumen se inicia con una aventura de Grillo Topo, el personaje que da nombre a la colección. En este caso, se trata del cuento “Diez razones para no usar insecticida Topín”, en el que Grillo Topo relata sus peripecias en el jardín en el que vive y luego invita a los chicos a leer uno de sus cuentos favoritos: “La niña de oro”.
“La niña de oro” es una versión del cuento “La ambición del oro”, de Nathaniel Hawthorne, que a su vez se basa en el mito del rey Midas.
La historia, narrada con humor y ternura, presenta a un rey Midas atemporal y humano, y plantea los temas de la codicia, la ambición desmedida y el valor de lo sencillo y cotidiano. El triunfo del amor de Midas por su hija da a la historia un final feliz y aleccionador.
El volumen se cierra con una propuesta de juegos en los que, indirectamente, se apela a la comprensión del cuento leído.
Esta cuidada edición tiene en cuenta la edad de los lectores, tanto en el contenido como en la calidad y cantidad de sus ilustraciones, realizadas por Horacio Gatto."
"978-987-24500-4-5";"GT003";"Historia de Malik y Luna Llena";"Patricia Roggio";"Grillo Topo";2009;72;"4 colores";;"15,5cm. x 22,5cm.";"$ 24,00";9789872450045;13;"El volumen se inicia con una aventura del personaje que da nombre a la colección: Grillo Topo. En este caso, se trata de un cuento en el que Grillo Topo se presenta, relata sus primeras andanzas e invita a los chicos a continuar con la lectura de “La historia de Malik y Luna Llena”.
“La historia de Malik y Luna Llena” es una versión de un cuento de Las mil y una noches especialmente adaptada para los primeros lectores. Se trata de un cuento largo por lo que, para facilitar su lectura, se ha dividido en capítulos.
En este relato, ambientado en un mundo maravilloso poblado por genios, los dos jóvenes protagonistas viven una serie de intrincadas aventuras, encuentros y desencuentros, hasta lograr reunirse en un final feliz.
El volumen se cierra con una propuesta de juegos en los que, indirectamente, se apela a la comprensión del cuento leído.
Esta cuidada edición tiene en cuenta la edad de los lectores, tanto en el contenido como en la calidad y cantidad de sus ilustraciones, realizadas por Victoria Assanelli."
"[phone]-07-8";"GT004";"El cascanueces y el rey de los ratones";;"Grillo Topo";2010;0;;;;"$ 0,00";0;0;
"[phone]-11-5";"GZ001";"Cuentos + cuentos";;"Generacion Z";2010;0;;;;"$ 0,00";0;0;
"[phone]-13-9";"GZ002";"Sección policiales";;"Generacion Z";2010;0;;;;"$ 0,00";0;0;
"[phone]-12-2";"GZ003";"Callejón sin salida";;"Generacion Z";2010;0;;;;"$ 0,00";0;0;
"[phone]-16-0";"GZ004";"El Gigante Amapolas + El matadero";;"Generacion Z";2010;100;"1 color";;;"$ 0,00";0;0;
"[phone]-17-7";"GZ005";"Prometeo encadenado + Una libra de carne";;"Generacion Z";2010;136;"1 color";;;"$ 0,00";0;0;
"[phone]-21-4";"GZ006";"Los libros sagrados - Mitología griega";;"Generacion Z";2011;0;;;;"$ 0,00";0;0;
"[phone]-23-8";"GZ007";"Los relatos del tiempo";;"Generacion Z";2011;0;;;;"$ 0,00";0;0;
"[phone]-30-6";"GZ008";"El centroforward murió al amanecer";;"Generación Z";2012;0;;;;"$ 0,00";0;0;
"[phone]-31-3";"GZ009";"Siete fantásticos latinoamericanos";;"Generación Z";2012;0;;;;"$ 0,00";0;0;
"[phone]-49-8";"GZ010";"Del terror al horror";;"Generacion Z";2014;0;;;;"$ 0,00";0;0;
"978-987-24143-0-6";"PS001";"Las aventuras de Gilgamesh";"6°, 7°";"La puerta secreta";2008;104;"1 color";;"18,5cm. x 13,5cm.";"$ 22,00";9789872414306;1;
"978-987-24143-1-3";"PS002";"Las Mil y una noches";"4°, 5°";"La puerta secreta";2008;112;"4 colores";;"18,5cm. x 13,5cm.";"$ 22,00";9789872414313;2;
"978-987-24143-2-0";"PS003";"Cuentos policiales para chicos curiosos";"5°, 6°";"La puerta secreta";2008;104;"1 color";;"18,5cm. x 13,5cm.";"$ 22,00";9789872414320;3;
"978-987-24143-3-7";"PS004";"Cuentos populares de pícaros y necios";"4°, 5°";"La puerta secreta";2008;96;"4 colores";;"18,5cm. x 13,5cm.";"$ 22,00";9789872414337;4;
"978-987-24143-4-4";"PS005";"Antiguas leyendas de héroes y princesas";"5°, 6°";"La Puerta Secreta";2008;96;"4 colores";;"18,5cm. x 13,5cm.";"$ 22,00";9789872414344;5;
"978-987-24500-0-7";"PS006";"La isla misteriosa";"6°, 7°";"La puerta secreta";2008;208;"4 colores";;"18,5cm. x 13,5cm.";"$ 24,00";9789872450007;6;
"978-987-24500-1-4";"PS007";"Príncipe y mendigo";"4°, 5°";"La puerta secreta";2008;160;"4 colores";;"18,5cm. x 13,5cm.";"$ 24,00";9789872450014;7;
"978-987-24500-9-0";"PS008";"Narraciones fantásticas que dan miedo";"Patricia Roggio";"La puerta secreta";2009;108;"2 colores";;"18,5cm. x 13,5cm.";"$ 22,00";9789872450090;8;"Cuentos fantásticos que dan miedo incluye cinco cuentos en los que el género fantástico y el de terror se unen en historias de casas hechizadas, cementerios y aparecidos. Escritos por verdaderos maestros del terror, “La Cosa” de Fitz James O’ Brien, “El miedo” de Guy de Maupassant, “El guardavías” de Charles Dickens, “El dedo medio del pie derecho” de Ambrose Bierce, “La habitación número 13” de Montague Rhodes James y “En la cripta” de Howard Phillips Lovecraft atrapan a los lectores en versiones especialmente dirigidas a niños y adolescentes e ilustradas por Fernando Baldó.
El libro propone actividades para el aula o el hogar que apuntan a una comprensión profunda de los textos y a la adquisición de conceptos literarios básicos siguiendo un planteo constructivista del aprendizaje."
"978-987-24500-8-3";"PS009";"Cu Chulain el valiente";"Elsa Pizzi";"La Puerta Secreta";2009;116;"4 colores";;"18,5cm. x 13,5cm.";"$ 22,00";9789872450083;9;"Cu Chulaín, el valiente es la única versión en español dirigida a niños y adolescentes de una antigua leyenda celta, quizás la más representativa del pueblo irlandés. Un glorioso héroe épico protagoniza aventuras fabulosas en las que se unen el espíritu caballeresco, la valentía, el amor y la amistad, en un mundo en el que la intervención de lo mágico y lo divino es natural. Con estos componentes, esta versión de la leyenda, ilustrada por Cristian Bernardini y basada en relatos épicos medievales y en una versión inglesa del siglo XIX, acerca los valores del mundo antiguo a los jóvenes lectores.
El libro propone actividades para el aula o el hogar que apuntan a una comprensión profunda del texto y a la adquisición de conceptos literarios básicos siguiendo un planteo constructivista del aprendizaje."
"978-987-24500-7-6";"PS010";"La cabeza del dragón";"Andrea Roggio";"La Puerta Secreta";2009;112;"4 colores";;"18,5cm. x 13,5cm.";"$ 22,00";9789872450076;10;"La cabeza del Dragón es una obra de teatro escrita para el público infantil por el célebre autor español, Ramón del Valle-Inclán. Por este motivo y respetando su calidad literaria, esta versión solo presenta cambios léxicos para facilitar su lectura a los niños latinoamericanos.
La obra es una farsa en la que, mediante la parodia del mundo de los cuentos infantiles y sus personajes y conflictos arquetípicos se critican, con una estética moderna y novedosa, valores sociales.
El libro, ilustrado por Gerardo Baró, propone actividades para el aula o el hogar que apuntan a una comprensión profunda del texto y a la adquisición de conceptos literarios básicos siguiendo un planteo constructivista del aprendizaje. Incluye también propuestas para su representación por parte de los chicos en versión actoral y como teatro de títeres."
"[phone]-05-4";"PS011";"Cuentos que encantan";"4, 5";"La puerta secreta";2009;108;"4 colores";;"13,5 X 18,5";"$ 22,00";[phone];0;
"[phone]-04-7";"PS012";"Peligro en alta mar";"5, 6";"La Puerta Secreta";2009;136;"4 colores";;"13,5 x 18,5";"$ 24,00";[phone];0;
"[phone]-08-5";"PS013";"El viento en los sauces";;"La Puerta Secreta";2010;0;;;;"$ 0,00";0;0;
"[phone]-10-8";"PS014";"Cuentos con-ciencia";;"La Puerta Secreta";2010;0;;;;"$ 0,00";0;0;
"[phone]-15-3";"PS015";"Cuentos que parecen ciertos";;"La puerta secreta";2010;104;"4 colores";;"18,5cm. x 13,5cm.";"$ 0,00";[phone];0;
"[phone]-19-1";"PS016";"Cuentos que encierran misterios";;"La puerta secreta";2011;0;;;;"$ 0,00";0;0;
"[phone]-18-4";"PS017";"Dicen que los dioses… Mitos griegos 1";;"La puerta secreta";2011;0;;;;"$ 0,00";0;0;
"[phone]-20-7";"PS018";"La vida de un bribón";;"La puerta secreta";2011;0;;;;"$ 0,00";0;0;
"[phone]-32-0";"PS019";"20.000 leguas de viaje submarino";;"La Puerta Secreta";2012;176;;;;"$ 0,00";0;0;
"[phone]-33-7";"PS020";"Los hijos del capitán Grant";;"La Puerta Secreta";2012;208;;;;"$ 0,00";0;0;
"[phone]-45-0";"PS021";"¿Cuentos que asustan?";5;"La puerta secreta";2014;0;;;;"$ 0,00";0;0;
"[phone]-22-1";"SS001";"El castillo encantado";;"Sonsoles";2011;264;;;;"$ 0,00";0;0;
"[phone]-24-5";"SS002";"La Lluvia y los cinco";;"Sonsoles";2011;0;"4 colore";;;"$ 0,00";0;0;
"[phone]-28-3";"SS003";"El mago de Oz";;"SonSoles";2012;0;;;;"$ 0,00";0;0;
"[phone]-29-0";"SS004";"La flecha Negra";;"SonSoles";2012;0;;;;"$ 0,00";0;0;
"[phone]-37-5";"SS005";"La vuelta a la manzana";6;"Sonsoles";2013;0;;;;"$ 0,00";[phone];0;
"[phone]-38-2";"SS006";"Peter Pan";4;"Sonsoles";2013;0;;;;"$ 0,00";[phone];0;
"[phone]-46-7";"SS007";"El mundo perdido";7;"Sonsoles";2014;0;;;;"$ 0,00";0;0;
